SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/jasmineTest.js
DA:1275,0
DA:1276,0
DA:1279,0
DA:1280,0
DA:1282,0
DA:1286,0
DA:1287,0
DA:1289,0
DA:1290,0
DA:1293,0
DA:1294,0
DA:1295,0
DA:1297,0
DA:1301,0
DA:1302,0
DA:1305,0
DA:1306,0
DA:1308,0
DA:1312,0
DA:1313,0
DA:1315,0
DA:1316,0
DA:1319,0
DA:1320,0
DA:1321,0
DA:1323,0
DA:1327,0
DA:1328,0
DA:1330,0
DA:1334,0
DA:1335,0
DA:1338,0
DA:1339,0
DA:1340,0
DA:1342,0
DA:1346,0
DA:1347,0
DA:1348,0
DA:1350,0
DA:1354,0
DA:1355,0
DA:1358,0
DA:1359,0
DA:1360,0
DA:1361,0
DA:1363,0
DA:1368,1
DA:1369,0
DA:1371,1
DA:1390,1
DA:1391,1
DA:1392,1
DA:1394,1
DA:1395,0
DA:1398,1
DA:1399,0
DA:1402,1
DA:1403,0
DA:1404,0
DA:1407,0
DA:1410,1
DA:1412,1
DA:1413,1
DA:1414,0
DA:1415,0
DA:1418,0
DA:1419,0
DA:1423,1
DA:1425,0
DA:1426,0
DA:1429,0
DA:1430,0
DA:1431,0
DA:1433,0
DA:1437,0
DA:1438,0
DA:1441,0
DA:1442,0
DA:1443,0
DA:1446,0
DA:1447,0
DA:1448,0
DA:1450,0
DA:1451,0
DA:1454,0
DA:1457,0
DA:1458,0
DA:1460,0
DA:1464,0
DA:1466,0
DA:1467,0
DA:1468,0
DA:1474,0
DA:1475,0
DA:1477,0
DA:1478,0
DA:1479,0
DA:1480,0
DA:1482,0
DA:1487,0
DA:1489,0
DA:1490,0
DA:1493,0
DA:1497,0
DA:1498,0
DA:1500,0
DA:1501,0
DA:1503,0
DA:1507,0
DA:1509,0
DA:1510,0
DA:1513,0
DA:1518,0
DA:1523,1
DA:1525,1
DA:1526,1
DA:1527,1
DA:1529,1
DA:1530,0
DA:1531,0
DA:1533,0
DA:1537,1
DA:1538,0
DA:1539,0
DA:1541,0
DA:1542,0
DA:1544,0
DA:1545,0
DA:1548,0
DA:1551,0
DA:1552,0
DA:1555,0
DA:1558,1
DA:1559,0
DA:1560,0
DA:1563,1
DA:1564,0
DA:1565,0
DA:1568,0
DA:1571,1
DA:1576,0
DA:1577,0
DA:1578,0
DA:1580,0
DA:1584,0
DA:1586,0
DA:1590,0
DA:1591,0
DA:1594,0
DA:1595,0
DA:1596,0
DA:1599,0
DA:1601,0
DA:1605,0
DA:1606,0
DA:1609,0
DA:1610,0
DA:1611,0
DA:1614,0
DA:1616,0
DA:1620,0
DA:1624,0
DA:1628,0
DA:1632,0
DA:1636,0
DA:1637,0
DA:1640,0
DA:1641,0
DA:1645,0
DA:1649,0
DA:1650,0
DA:1651,0
DA:1654,0
DA:1655,0
DA:1659,0
DA:1660,0
DA:1663,0
DA:1664,0
DA:1668,0
DA:1669,0
DA:1673,0
DA:1675,0
DA:1679,0
DA:1680,0
DA:1681,0
DA:1688,0
DA:1689,0
DA:1692,0
DA:1693,0
DA:1696,0
DA:1697,0
DA:1700,0
DA:1702,0
DA:1703,0
DA:1706,0
DA:1708,0
DA:1711,0
DA:1712,0
DA:1713,0
DA:1717,0
DA:1721,0
DA:1722,0
DA:1726,0
DA:1727,0
DA:1728,0
DA:1732,0
DA:1733,0
DA:1737,0
DA:1739,0
DA:1740,0
DA:1743,0
DA:1747,0
DA:1750,0
DA:1751,0
DA:1754,0
DA:1759,0
DA:1760,0
DA:1763,0
DA:1767,0
DA:1768,0
DA:1770,0
DA:1775,1
DA:1776,0
DA:1778,1
DA:1798,1
DA:1799,1
DA:1800,1
DA:1802,1
DA:1803,0
DA:1806,1
DA:1807,0
DA:1810,1
DA:1811,0
DA:1812,0
DA:1815,0
DA:1818,1
DA:1819,0
DA:1821,0
DA:1822,0
DA:1823,0
DA:1828,1
DA:1829,0
DA:1830,0
DA:1831,0
DA:1832,0
DA:1836,1
DA:1838,0
DA:1842,0
DA:1843,0
DA:1847,0
DA:1849,0
DA:1850,0
DA:1852,0
DA:1855,0
DA:1857,0
DA:1858,0
DA:1863,0
DA:1864,0
DA:1868,0
DA:1872,0
DA:1873,0
DA:1875,0
DA:1876,0
DA:1877,0
DA:1880,0
DA:1882,0
DA:1884,0
DA:1890,0
DA:1894,0
DA:1898,0
DA:1900,0
DA:1901,0
DA:1904,0
DA:1905,0
DA:1908,0
DA:1909,0
DA:1912,0
DA:1916,1
DA:1917,0
DA:1919,1
DA:1943,1
DA:1944,0
DA:1947,1
DA:1948,1
DA:1950,1
DA:1951,0
DA:1952,0
DA:1955,0
DA:1956,0
DA:1958,0
DA:1959,0
DA:1962,0
DA:1968,0
DA:1969,0
DA:1972,0
DA:1975,1
DA:1976,0
DA:1977,0
DA:1980,0
DA:1981,0
DA:1982,0
DA:1984,0
DA:1985,0
DA:1988,0
DA:1989,0
DA:1991,0
DA:1992,0
DA:1995,0
DA:1998,0
DA:2001,1
DA:2002,0
DA:2004,0
DA:2005,0
DA:2007,0
DA:2008,0
DA:2009,0
DA:2012,0
DA:2013,0
DA:2016,1
DA:2020,0
DA:2022,0
DA:2023,0
DA:2026,0
DA:2027,0
DA:2030,0
DA:2034,0
DA:2038,0
DA:2039,0
DA:2042,0
DA:2043,0
DA:2048,0
DA:2052,0
DA:2056,0
DA:2057,0
DA:2058,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2063,0
DA:2064,0
DA:2065,0
DA:2067,0
DA:2071,0
DA:2072,0
DA:2075,0
DA:2077,0
DA:2078,0
DA:2083,0
DA:2085,0
DA:2086,0
DA:2087,0
DA:2088,0
DA:2091,0
DA:2092,0
DA:2093,0
DA:2095,0
DA:2105,0
DA:2109,0
DA:2110,0
DA:2111,0
DA:2113,0
DA:2116,0
DA:2119,0
DA:2120,0
DA:2121,0
DA:2123,0
DA:2126,0
DA:2127,0
DA:2129,0
DA:2132,0
DA:2133,0
DA:2138,0
DA:2142,1
DA:2144,1
DA:2147,0
DA:2149,0
DA:2151,0
DA:2153,0
DA:2155,0
DA:2157,0
DA:2159,0
DA:2161,0
DA:2163,0
DA:2167,1
DA:2171,1
DA:2172,1
DA:2173,1
DA:2174,0
DA:2177,0
DA:2180,1
DA:2181,1
DA:2182,0
DA:2185,0
DA:2188,1
DA:2189,0
DA:2192,1
DA:2193,1
DA:2194,1
DA:2195,1
DA:2196,1
DA:2199,1
DA:2202,1
DA:2203,0
DA:2205,0
DA:2206,0
DA:2207,0
DA:2211,1
DA:2212,0
DA:2214,0
DA:2215,0
DA:2216,0
DA:2218,0
DA:2219,0
DA:2222,0
DA:2223,0
DA:2224,0
DA:2229,0
DA:2232,1
DA:2233,0
DA:2234,0
DA:2235,0
DA:2238,0
DA:2239,0
DA:2242,0
DA:2243,0
DA:2246,0
DA:2250,1
DA:2258,1
DA:2259,0
DA:2277,1
DA:2278,0
DA:2281,1
DA:2282,1
DA:2284,1
DA:2285,0
DA:2288,1
DA:2290,0
DA:2291,0
DA:2292,0
DA:2298,0
DA:2302,1
DA:2304,0
DA:2305,0
DA:2306,0
DA:2310,0
DA:2312,0
DA:2313,0
DA:2314,0
DA:2320,0
DA:2321,0
DA:2323,0
DA:2324,0
DA:2325,0
DA:2327,0
DA:2331,0
DA:2350,1
DA:2351,0
DA:2353,1
DA:2356,1
DA:2357,1
DA:2358,1
DA:2359,1
DA:2360,1
DA:2361,1
DA:2362,1
DA:2363,0
DA:2366,1
DA:2388,1
DA:2389,0
DA:2390,0
DA:2391,0
DA:2392,0
DA:2393,0
DA:2395,0
DA:2396,0
DA:2400,1
DA:2401,0
DA:2402,0
DA:2405,0
DA:2406,0
DA:2412,1
DA:2413,0
DA:2414,0
DA:2415,0
DA:2418,1
DA:2419,0
DA:2420,0
DA:2421,0
DA:2422,0
DA:2425,1
DA:2426,0
DA:2427,0
DA:2428,0
DA:2429,0
DA:2430,0
DA:2431,0
DA:2432,0
DA:2433,0
DA:2436,1
DA:2437,1
DA:2438,0
DA:2440,1
DA:2441,1
DA:2442,0
DA:2443,0
DA:2446,0
DA:2447,0
DA:2451,0
DA:2452,0
DA:2453,0
DA:2454,0
DA:2456,0
DA:2461,0
DA:2462,0
DA:2463,0
DA:2464,0
DA:2466,0
DA:2467,0
DA:2469,0
DA:2470,0
DA:2472,0
DA:2474,0
DA:2475,0
DA:2476,0
DA:2477,0
DA:2478,0
DA:2482,0
DA:2484,0
DA:2486,0
DA:2488,1
DA:2490,1
DA:2491,0
DA:2492,0
DA:2496,1
DA:2497,0
DA:2498,0
DA:2502,1
DA:2503,0
DA:2504,0
DA:2506,0
DA:2507,0
DA:2511,1
DA:2515,0
DA:2516,0
DA:2517,0
DA:2518,0
DA:2519,0
DA:2520,0
DA:2521,0
DA:2522,0
DA:2523,0
DA:2524,0
DA:2525,0
DA:2526,0
DA:2527,0
DA:2529,0
DA:2530,0
DA:2533,0
DA:2537,0
DA:2539,0
DA:2540,0
DA:2541,0
DA:2543,0
DA:2547,0
DA:2551,0
DA:2553,0
DA:2554,0
DA:2557,0
DA:2558,0
DA:2560,0
DA:2566,0
DA:2568,0
DA:2569,0
DA:2570,0
DA:2574,0
DA:2575,0
DA:2581,0
DA:2583,0
DA:2584,0
DA:2585,0
DA:2586,0
DA:2588,0
DA:2591,0
DA:2594,0
DA:2595,0
DA:2596,0
DA:2598,0
DA:2599,0
DA:2604,0
DA:2605,0
DA:2606,0
DA:2607,0
DA:2609,0
DA:2610,0
DA:2611,0
DA:2614,0
DA:2618,0
DA:2619,0
DA:2622,0
DA:2623,0
DA:2626,0
DA:2628,0
DA:2629,0
DA:2630,0
DA:2634,0
DA:2638,0
DA:2639,0
DA:2642,0
DA:2644,0
DA:2645,0
DA:2647,0
DA:2651,0
DA:2655,0
DA:2656,0
DA:2657,0
DA:2659,0
DA:2660,0
DA:2661,0
DA:2663,0
DA:2664,0
DA:2665,0
DA:2668,0
DA:2669,0
DA:2672,0
DA:2674,0
DA:2676,0
DA:2677,0
DA:2683,0
DA:2684,0
DA:2686,0
DA:2691,0
DA:2692,0
DA:2693,0
DA:2694,0
DA:2698,1
DA:2707,1
DA:2708,0
DA:2710,0
DA:2711,0
DA:2712,0
DA:2714,0
DA:2715,0
DA:2716,0
DA:2719,0
DA:2722,1
DA:2766,1
DA:2767,0
DA:2768,0
DA:2769,0
DA:2772,0
DA:2773,0
DA:2776,0
DA:2778,0
DA:2779,0
DA:2782,0
DA:2783,0
DA:2786,0
DA:2787,0
DA:2788,0
DA:2790,0
DA:2793,0
DA:2797,0
DA:2800,1
DA:2803,1
DA:2804,0
DA:2824,1
DA:2825,0
DA:2828,1
DA:2829,1
DA:2830,1
DA:2832,1
DA:2833,0
DA:2834,0
DA:2837,1
DA:2838,0
DA:2840,0
DA:2841,0
DA:2844,0
DA:2845,0
DA:2849,0
DA:2852,1
DA:2853,1
DA:2855,1
DA:2856,0
DA:2857,0
DA:2858,0
DA:2859,0
DA:2861,0
DA:2864,1
DA:2865,0
DA:2866,0
DA:2868,0
DA:2869,0
DA:2872,0
DA:2873,0
DA:2874,0
DA:2875,0
DA:2876,0
DA:2879,0
DA:2882,0
DA:2885,1
DA:2887,0
DA:2888,0
DA:2889,0
DA:2891,0
DA:2892,0
DA:2895,0
DA:2899,0
DA:2900,0
DA:2902,0
DA:2903,0
DA:2906,0
DA:2907,0
DA:2908,0
DA:2909,0
DA:2912,0
DA:2917,0
DA:2918,0
DA:2919,0
DA:2922,0
DA:2926,0
DA:2927,0
DA:2928,0
DA:2931,0
DA:2933,0
DA:2938,0
DA:2939,0
DA:2940,0
DA:2943,0
DA:2945,0
DA:2946,0
DA:2947,0
DA:2950,0
DA:2951,0
DA:2952,0
DA:2953,0
DA:2956,0
DA:2964,0
DA:2965,0
DA:2966,0
DA:2968,0
DA:2969,0
DA:2974,0
DA:2975,0
DA:2976,0
DA:2979,0
DA:2981,0
DA:2982,0
DA:2983,0
DA:2984,0
DA:2985,0
DA:2990,0
DA:2991,0
DA:2994,0
DA:2999,0
DA:3004,1
DA:3005,0
DA:3029,1
DA:3030,1
DA:3031,1
DA:3033,1
DA:3035,1
DA:3036,0
DA:3037,0
DA:3038,0
DA:3040,0
DA:3041,0
DA:3044,0
DA:3045,0
DA:3046,0
DA:3047,0
DA:3049,0
DA:3050,0
DA:3052,0
DA:3055,0
DA:3056,0
DA:3058,0
DA:3063,0
DA:3066,1
DA:3067,0
DA:3069,0
DA:3070,0
DA:3071,0
DA:3073,0
DA:3074,0
DA:3075,0
DA:3079,0
DA:3082,1
DA:3083,0
DA:3084,0
DA:3087,0
DA:3109,1
DA:3110,0
DA:3111,0
DA:3114,1
DA:3115,1
DA:3117,1
DA:3118,0
DA:3119,0
DA:3122,0
DA:3123,0
DA:3125,0
DA:3129,1
DA:3130,0
DA:3132,0
DA:3133,0
DA:3134,0
DA:3137,0
DA:3140,0
DA:3141,0
DA:3142,0
DA:3144,0
DA:3148,0
DA:3151,1
DA:3153,0
DA:3155,0
DA:3161,0
DA:3163,0
DA:3164,0
DA:3167,0
DA:3168,0
DA:3172,0
DA:3174,0
DA:3175,0
DA:3178,0
DA:3179,0
DA:3180,0
DA:3183,0
DA:3187,0
DA:3188,0
DA:3191,0
DA:3192,0
DA:3193,0
DA:3195,0
DA:3196,0
DA:3197,0
DA:3198,0
DA:3199,0
DA:3202,0
DA:3205,0
DA:3209,1
DA:3211,1
DA:3212,0
DA:3233,1
DA:3234,1
DA:3236,1
DA:3237,0
DA:3240,1
DA:3241,0
DA:3244,1
DA:3245,0
DA:3247,0
DA:3248,0
DA:3251,0
DA:3252,0
DA:3253,0
DA:3254,0
DA:3255,0
DA:3256,0
DA:3258,0
DA:3259,0
DA:3261,0
DA:3264,0
DA:3268,1
DA:3276,1
DA:3277,0
DA:3279,1
DA:3298,1
DA:3299,1
DA:3301,1
DA:3302,0
DA:3305,1
DA:3306,0
DA:3309,1
DA:3310,0
DA:3311,0
DA:3312,0
DA:3315,0
DA:3317,0
DA:3318,0
DA:3320,0
DA:3323,0
DA:3324,0
DA:3327,0
DA:3328,0
DA:3331,0
DA:3335,1
DA:3337,0
DA:3338,0
DA:3342,0
DA:3343,0
DA:3344,0
DA:3345,0
DA:3346,0
DA:3348,0
DA:3349,0
DA:3350,0
DA:3352,0
DA:3353,0
DA:3356,0
DA:3357,0
DA:3359,0
DA:3360,0
DA:3363,0
DA:3365,0
DA:3370,0
DA:3373,1
DA:3374,0
DA:3376,1
DA:3395,1
DA:3396,1
DA:3397,1
DA:3398,1
DA:3400,1
DA:3401,0
DA:3404,1
DA:3405,0
DA:3408,1
DA:3409,0
DA:3411,0
DA:3412,0
DA:3414,0
DA:3415,0
DA:3418,0
DA:3419,0
DA:3422,0
DA:3423,0
DA:3428,1
DA:3429,0
DA:3430,0
DA:3431,0
DA:3434,1
DA:3435,14
DA:3436,13
DA:3437,13
DA:3440,14
DA:3441,0
DA:3443,0
DA:3444,0
DA:3446,0
DA:3447,0
DA:3449,0
DA:3453,0
DA:3454,0
DA:3456,0
DA:3461,1
DA:3462,0
DA:3464,1
DA:3466,1
DA:3470,0
DA:3471,0
DA:3473,0
DA:3479,0
DA:3480,0
DA:3482,0
DA:3483,0
DA:3484,0
DA:3485,0
DA:3490,0
DA:3493,0
DA:3498,0
DA:3500,0
DA:3501,0
DA:3503,0
DA:3505,0
DA:3510,0
DA:3511,0
DA:3514,0
DA:3515,0
DA:3516,0
DA:3518,0
DA:3519,0
DA:3520,0
DA:3524,0
DA:3528,1
DA:3529,1
DA:3531,1
DA:3532,1
DA:3533,1
DA:3534,1
DA:3535,1
DA:3536,1
DA:3537,1
DA:3538,1
DA:3539,1
DA:3540,1
DA:3541,1
DA:3542,1
DA:3544,1
DA:3545,0
DA:3547,1
DA:3551,1
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/src/dummy-script.js
DA:1,1
DA:5,1
DA:7,1
DA:8,0
DA:9,0
DA:10,0
DA:14,1
DA:15,0
DA:18,1
DA:19,0
DA:22,1
DA:23,0
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/src/script.js
DA:4,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:36,1
DA:37,5
DA:43,1
DA:44,1
DA:50,1
DA:51,1
end_of_record
